Population growth ratei (average annual %),Urban population (% of total population),Urban population growth ratei (average annual %),"Fertility rate, totali (live births per woman)","Life expectancy at birthi (females/males, years)","Population age distribution (0-14/60+ years old, %)",International migrant stockj (000/% of total pop.),Refugees and others of concern to UNHCR (000),Infant mortality ratei (per 1 000 live births),Health: Current expenditure (% of GDP),Health: Physicians (per 1 000 pop.),Education: Government expenditure (% of GDP),Education: Primary gross enrol. ratio (f/m per 100 pop.),Education: Secondary gross enrol. ratio (f/m per 100 pop.),Education: Upper secondary gross enrol. ratio (f/m per 100 pop.),Intentional homicide rate (per 100 000 pop.),Seats held by women in national parliaments (%),Country
,"['43.1', '43.1', '43.5b']",,,,"['20.9 /       15.5', '18.7 /       18.4', '17.3 /       22.6a']",,"['~0.0r', '~0.0', '17d']",,,,"['6.9', '6', '5.5s']","['113.0 /      114.5', '115.2 /      118.9t', '... / ...']","['98.3 /       93.5', '112.1 /      110.2u', '... / ...']","['91.2 /       78.5', '107.0 /      105.6u', '... / ...']","['3.9', '1.9t', '...']",,Aruba
,,,,,,,"['25.6q', '58.4', '137.4f']",,,"['3.3', '3.5', '3.8s']","['5.6', '5.3', '5.1t']","['105.5 /      105.7', '101.6 /      101.6', '100.1 /      100.2s']","['... / ...', '145.9 /      167.9', '128.6 /      136.7s']","['... / ...', '202.7 /      239.8', '174.8 /      181.2s']","['1', '1', '0.9s']","['27.3', '26.7', '31.1u']",Australia
"['0.4', '0.6', '0.7c']","['57.4', '57.7', '58.5b']","['-0.1', '0.7', '...']","['1.4', '1.4', '1.5c']","['82.8 /       77.3', '83.5 /       78.4', '83.8 /       78.9c']","['14.7 /       23.3', '14.1 /       24.3', '14.5 /       26.2a']",,"['68.7j', '92.2k', '162.1c']","['3.8', '3.3', '3.2c']","['10.2', '10.4', '10.3l']","['4.8', '5.1', '5.2l']","['5.7', '5.5', '5.4m']","['99.1 /      100.4', '101.5 /      102.4', '103.0 /      103.6l']","['96.8 /      100.7', '98.5 /      102.1', '98.1 /      101.7l']","['92.3 /       99.6', '97.3 /      103.6', '94.5 /      101.4l']","['0.7', '0.5', '1l']","['27.9', '30.6', '39.9n']",Austria
,,,,,,,"['596.9m', '628.1', '657.1e']",,"['2.5', '4.1', '3.5n']","['3.7', '3.4o', '...']","['2.8', '3', '2.5n']",,"['... / ...', '... / ...', '94.7 /       94.9j,c']","['... / ...', '... / ...', '82.1 /       81.2j,c']","['2.3', '2.3', '2.2n']","['11.4', '15.6', '18.2p']",Azerbaijan
,"['82.4', '82.7', '83.1b']",,,,"['26.9 /        9.0', '24.0 /       10.2', '21.3 /       12.7a']",,"['~0.0m', '0.1', '~0.0d']",,,"['2.8n', '2.3o', '1.9p']",,"['94.5 /       97.6q', '... / ...', '... / ...']","['91.2 /       87.6', '78.9 /       74.9r', '... / ...']","['89.8 /       84.0', '78.5 /       72.6r', '... / ...']","['26.5', '39', '32p']","['12.2', '13.2', '12.8s']",Bahamas
,"['88.6', '89', '89.4b']",,,,"['20.3 /        3.5', '20.8 /        4.1', '18.0 /        5.7a']",,"['0.2m', '0.4', '0.3d']",,"['3.8', '5', '4.1h']","['0.9', '0.9', '...']","['2.5n', '2.7', '2.3o']","['101.0 /       96.1p', '101.7 /      100.7', '97.7 /       98.3b']","['93.5 /       92.2', '101.8 /      102.5', '101.5 /       93.2b']","['92.9 /       88.5', '104.2 /      101.5', '101.9 /       90.9b']","['0.9', '0.5q', '...']","['2.5', '7.5', '15r']",Bahrain
,"['30.5', '34.3', '37.4b']",,,,"['32.0 /        7.0', '29.3 /        7.2', '26.3 /        8.2a']",,"['229.3i', '233', '860.5d']",,,"['0.4', '0.5', '0.6b']","['1.9l', '2e,m', '1.3b']","['109.3 /      102.8e', '... / ...', '120.8 /      112.4k']","['54.7 /       48.7', '69.7 /       61.8', '78.3 /       67.1b']","['40.0 /       41.1', '49.8 /       50.3', '60.5 /       57.2b']","['2.7', '2.6', '2.4k']","['18.6', '20', '20.9n']",Bangladesh
,"['31.9', '31.2', '31.2b']",,,,"['19.7 /       18.1', '18.3 /       20.3', '16.6 /       23.7a']",,"['...', '~0.0', '~0.0d']",,,"['1.8r', '...', '2.5s']","['6.1', '6.1t', '3.2b']","['100.4 /       98.8i', '95.6 /       96.2', '98.2 /      102.5b']","['102.1 /      101.7i', '109.5 /      105.7', '104.9 /      100.6b']","['109.4 /      101.7i', '113.5 /      107.8', '110.6 /      102.0b']","['11', '10.9', '9.8c']","['10', '16.7', '20u']",Barbados
,"['74.7', '77.2', '79b']",,,,"['14.9 /       19.1', '16.3 /       20.4', '17.3 /       23.2a']",,"['8.4k', '7.9', '9.2d']",,"['5.7', '6.1', '5.6l']","['3.2', '5.2', '...']","['5.2', '4.8', '4.8m']","['104.3 /      104.5', '99.2 /       99.1', '100.4 /      100.6l']","['106.4 /      109.9', '104.6 /      106.3', '101.7 /      103.1l']","['123.0 /      132.3', '110.1 /      115.9', '112.0 /      118.7l']","['4.3', '3.5', '2.4l']","['31.8', '27.3', '40n']",Belarus
,"['97.7', '97.9', '98b']",,,,"['16.9 /       23.2', '17.0 /       24.0', '17.0 /       26.0a']",,"['36.9l', '45.8', '98.2d']",,"['10.2', '10.4', '10.3m']","['2.9', '3', '6b']","['6.4', '6.5', '6.4n']","['101.8 /      102.0', '103.1 /      103.2', '103.6 /      103.1m']","['167.3 /      146.9', '174.7 /      153.6', '165.3 /      147.1m']","['180.6 /      152.6', '168.7 /      142.8', '161.8 /      138.2m']","['1.7', '2', '1.7n']","['38', '39.3', '42o']",Belgium
,"['45.2', '45.4', '45.9b']",,,,"['35.6 /        6.0', '32.1 /        6.6', '28.8 /        7.9a']",,"['0.2i', '0.1', '5.6d']",,"['5.6', '5.8', '5.7c']","['0.8j', '0.6k', '1.1c']","['6.7', '6.9', '7.6c']","['110.3 /      114.8', '110.2 /      115.5', '108.6 /      112.3b']","['78.2 /       72.4', '81.7 /       79.6', '87.2 /       85.6b']","['56.6 /       47.3', '63.3 /       56.1', '66.6 /       56.8b']","['40', '33', '37.8l']","['0', '3.1', '12.5m']",Belize
,"['43.1', '45.7', '47.9b']",,,,"['43.8 /        4.9', '43.0 /        5.0', '41.7 /        5.1a']",,"['7.3p', '0.6', '1.8f']",,"['3', '2.9', '2.5e']","['0.1', '0.1q', '0.1b']","['3.7', '3.2', '2.9k,e']","['113.2 /      126.9', '127.6 /      137.2', '112.4 /      120.9b']","['... / ...', '48.9 /       68.5', '50.7 /       67.1r']","['15.2 /       29.6k,s', '25.8 /       51.5', '25.8 /       48.5r']","['...', '...', '1.1t']","['10.8', '8.4', '8.4u']",Benin
,"['100', '100', '100b']",,,,,,,,,,"['2.6', '1.7', '1.5r']","['101.2 /       93.8s', '100.2 /      102.1', '... / ...']","['83.7 /       71.2', '81.5 /       72.6', '... / ...']","['76.6 /       63.9', '78.2 /       64.1', '... / ...']","['10.9', '6.5', '8.1r']",,Bermuda
,"['34.8', '38.7', '41.6b']",,,,"['31.2 /        7.5', '27.4 /        8.1', '24.6 /        9.1a']",,,,,"['0.3i', '0.3', '0.5b']","['4.1', '7.6', '6.9e,c']","['109.4 /      107.0', '104.8 /      103.7', '106.6 /      105.0d']","['64.7 /       62.5', '86.8 /       81.3', '95.7 /       84.7e,c']","['39.8 /       43.7', '67.4 /       69.1', '75.0 /       71.0e,c']","['2.3', '1.6', '1.2c']","['8.5', '8.5', '14.9j']",Bhutan
"['1.7', '1.6', '1.4f']","['66.4', '68.4', '69.8c']","['2.4', '2.1', '...']","['3.4', '3', '2.8f']","['69.0 /       64.4', '71.9 /       66.7', '74.0 /       68.3f']","['34.5 /        8.8', '32.4 /        9.5', '29.8 /       10.5a']","['122.8 /        1.2', '143.0 /        1.3', '164.1 /        1.4f']","['0.7k', '0.8', '6.7f']","['42.1', '32.4', '29.7f']","['5.2', '6.6', '6.3e']","['0.4', '0.5l', '1m']",,"['104.2 /      104.8', '94.9 /       96.9', '98.2 /       98.8c']","['88.5 /       88.9', '90.7 /       92.0', '89.2 /       90.8c']","['83.7 /       82.9', '88.0 /       87.7', '85.4 /       85.0c']","['12.7', '6.2', '6.2n']","['22.3', '53.1', '46.2o']",Bolivia (Plurinational State of)
,"['74.7', '74.8', '75f']",,,,,,"['~0.0g,h', '...', '...']",,,,,,,,,,"Bonaire, Sint Eustatius and Saba"
,"['45.6', '47.2', '48.6b']",,,,"['15.7 /       19.3', '15.2 /       21.5', '14.3 /       26.0a']",,"['179l', '143.9', '156.2d']",,"['9', '9.3', '8.9m']","['1.8', '2.2', '...']",,,,"['... / ...', '... / ...', '84.0 /       80.6b']","['1.5', '1.7', '1.2m']","['19', '21.4', '26.2n']",Bosnia and Herzegovina
,"['62.4', '67.2', '70.2b']",,,,"['35.0 /        5.3', '34.9 /        6.2', '33.0 /        7.2a']",,"['3.3i', '2.4', '1d']",,"['6.2', '5.7', '5.8c']","['0.4', '0.4j', '0.3c']","['9.6k', '...', '...']","['106.6 /      109.8k', '102.1 /      104.4', '... / ...']","['83.5 /       76.4l', '... / ...', '... / ...']","['62.9 /       54.5l', '... / ...', '... / ...']","['15.2', '...', '...']","['7.9', '9.5', '10.8m']",Botswana
,"['84.3', '85.8', '86.8b']",,,,"['24.8 /       10.2', '22.4 /       12.0', '20.5 /       14.5a']",,"['5.2n', '66', '407.8d']",,"['7.9', '8.9', '9.5o']","['1.8', '1.9p', '2.3b']","['5.6', '6.2', '6.3q']",,,,"['22.1', '28.6', '27.4o']","['8.8', '9', '15.2s']",Brazil
,"['44.8', '46.6', '48.1b']",,,,,,"['~0.0n', '...', '~0.0j']",,,,"['3.8', '5.1', '2.5c']","['107.2 /      110.0', '114.5 /      122.3', '102.5 /      102.6c']","['109.1 /      107.1', '96.9 /       89.3', '97.3 /       87.5o']","['99.7 /       83.1', '83.4 /       69.1', '86.2 /       68.9o']","['8.3p', '...', '...']",,British Virgin Islands
,"['75', '76.7', '77.9b']",,,,"['26.0 /        5.4', '24.1 /        7.0', '21.9 /       10.0a']",,"['21k', '20.5', '20.9d']",,,"['1.4', '1.8', '1.6m']","['2', '3.4n', '4.4o']","['106.3 /      106.8', '105.3 /      105.7', '100.5 /       99.7b']","['99.5 /       98.9', '97.5 /       95.5', '93.7 /       90.6b']","['97.7 /       96.6', '95.0 /       91.6', '88.1 /       83.7b']","['0.3', '0.5p', '...']","['...', '...', '9.1q']",Brunei Darussalam
,"['72.3', '74', '75.3b']",,,,"['13.5 /       25.3', '14.3 /       27.0', '14.7 /       28.4a']",,"['6.9k', '19', '21.5c']",,"['7.1', '7.4', '7.3l']","['3.8', '4', '4.2l']","['3.9', '4.1m', '4.1n']","['108.2 /      108.5', '93.7 /       94.7', '87.2 /       87.7l']","['88.2 /       92.1', '100.6 /      103.9', '95.2 /       98.4l']","['91.7 /       94.5', '111.8 /      114.1', '119.0 /      123.6l']","['2', '1.8', '1.3l']","['20.8', '20.4', '27.1o']",Bulgaria
,"['24.6', '27.5', '30b']",,,,"['46.2 /        3.9', '45.6 /        3.8', '44.1 /        4.0a']",,"['1.1m', '34.2', '941.3d']",,"['5.9', '5.8', '5.6n']","['~0.0', '0.1', '0.1b']","['3.5', '3.7', '5.4i,n']","['74.3 /       81.6', '87.2 /       89.5', '94.3 /       94.8b']","['18.9 /       24.8', '32.3 /       35.1', '42.0 /       40.7b']","['7.6 /       12.4', '10.6 /       16.1', '20.2 /       25.4b']","['0.8', '0.6', '1.3o']","['15.3', '13.3', '6.3p']",Burkina Faso
,"['10.6', '12.1', '13.4b']",,,,"['45.1 /        3.3', '45.5 /        3.7', '45.1 /        4.1a']",,"['200.8i', '137.7', '117.1d']",,,"['~0.0', '~0.0', '0.1k']","['6.8', '6.4e', '5.1c']","['136.4 /      138.0', '132.8 /      129.0', '119.8 /      118.1b']","['19.5 /       27.1', '42.9 /       45.8', '48.3 /       41.9b']","['9.2 /       15.5', '22.6 /       30.4', '41.5 /       40.5b']","['4', '4.5', '6.1l']","['31.4', '30.5', '38.2m']",Burundi
,"['61.8', '64.3', '66.2b']",,,,"['32.3 /        6.5', '29.9 /        6.8', '27.7 /        7.9a']",,"['~0.0m,n', '0.1', '0.1d']",,"['4.5', '4.8', '5.4c']","['0.6', '0.8', '...']","['5.6', '5.3', '5.2o']","['107.0 /      115.2', '101.7 /      109.2', '100.5 /      107.5c']","['94.3 /       79.6', '100.0 /       89.6', '92.5 /       83.9c']","['74.8 /       56.5', '86.5 /       67.7', '79.4 /       62.8c']","['7.9', '8.8', '6.8c']","['18.1', '20.8', '26.4p']",Cabo Verde
,"['20.3', '22.2', '23.8b']",,,,"['33.3 /        5.9', '31.6 /        6.8', '30.7 /        7.8a']",,"['0.2j', '0.2', '57.5d']",,,"['0.2', '0.2l', '...']","['1.5', '1.9l', '2.2g']","['120.2 /      127.4', '116.7 /      117.5', '105.0 /      107.8b']","['41.6 /       48.7e,m', '... / ...', '... / ...']","['24.3 /       33.0e,m', '... / ...', '... / ...']","['2.3', '1.8n', '...']","['21.1', '20.3', '21.6o']",Cambodia
,"['51.6', '54.6', '57b']",,,,"['43.7 /        4.4', '43.2 /        4.3', '41.8 /        4.3a']",,"['106.7l', '391.8', '1 786.9d']",,,"['0.1', '0.1n', '...']","['3', '2.8i', '3.1i,m']","['100.2 /      116.0', '109.9 /      122.4', '100.2 /      111.2b']","['36.8 /       44.1o', '54.4 /       63.6', '55.4 /       64.6p']","['26.0 /       31.9o', '39.7 /       49.0', '40.6 /       49.7p']","['4.9', '1.2', '1.4q']","['13.9', '31.1', '33.9r']",Cameroon
,"['80.9', '81.3', '81.5b']",,,,"['16.5 /       19.9', '16.0 /       22.3', '15.8 /       25.4a']",,"['216.6m', '155.8m', '209.4d']",,,"['...', '...', '2.4b']","['5.4', '5.3p', '...']","['98.9 /       98.4', '102.9 /      102.1', '101.3 /      101.7o']","['101.2 /      103.6', '110.9 /      109.9', '114.7 /      113.5o']","['102.0 /      105.0', '119.9 /      118.2', '118.4 /      117.2o']","['1.6', '1.7', '1.8o']","['22.1', '25.2', '29.6q']",Canada
,"['100', '100', '100b']",,,,,,"['~0.0r', '0.1', '0.1d']",,,,,"['92.8 /       98.9s', '88.4 /       86.7j', '86.1 /       89.1c']","['84.1 /       76.5s', '84.4 /       82.8j', '77.6 /       76.5c']","['81.4 /       71.2s', '74.3 /       73.9j', '71.2 /       72.6c']","['15.9', '8.2t', '...']",,Cayman Islands
,"['38.9', '40.3', '41.8b']",,,,"['44.1 /        4.6', '45.2 /        4.4', '43.0 /        4.5a']",,"['215.3j', '517.2', '743.4d']",,,"['~0.0l', '0.1', '...']","['1.1', '1.1m', '...']","['73.4 /      101.2', '75.7 /       99.8n', '89.4 /      114.6o']","['9.8 /       17.4l', '11.9 /       22.9n', '13.8 /       20.5p']","['5.6 /       10.0l', '6.9 /       11.7n', '7.0 /       11.8p']","['...', '...', '20.1o']","['9.6', '12.5q', '8.6r,s']",Central African Republic
,"['22', '22.5', '23.3b']",,,,"['48.8 /        3.9', '47.8 /        3.9', '46.2 /        3.9a']",,"['533j', '473.5', '820.6d']",,,"['~0.0l', '~0.0', '0.1b']","['2', '2.9m', '2.5e,n']","['69.1 /       94.6', '79.4 /      103.7', '78.0 /      100.3b']","['13.4 /       31.7', '13.9 /       30.9', '14.3 /       26.8b']","['8.7 /       24.2', '9.0 /       25.3', '10.2 /       23.5b']",,"['5.2', '14.9', '15.4o']",Chad
,,,,,,,,,,,,,,,"['0', '...', '...']",,Channel Islands
,"['87.1', '87.4', '87.6b']",,,,"['22.1 /       13.3', '20.6 /       15.3', '19.0 /       18.0a']",,"['1.9k', '2.5', '467.6d']",,"['6.8', '8.3l', '9.1l,m']","['2.9', '4.3', '5.2m']","['4.2', '4.9', '5.4n']","['102.2 /      105.2', '99.1 /      102.2', '100.7 /      103.6m']","['91.4 /       88.7', '102.1 /      101.5', '102.4 /      102.3m']","['88.3 /       84.1', '101.0 /       99.1', '103.4 /      101.9m']","['3.2', '3.4', '4.4m']","['14.2', '15.8', '22.6o']",Chile
,,,,,,,,,"['4.2', '4.9', '5.4m']","['1.4', '1.8', '2n']",,"['98.0 /       99.8', '96.4 /       96.2', '102.6 /      101.4c']","['88.0 /       88.3', '... / ...', '... / ...']","['76.1 /       77.5', '81.1 /       77.4', '80.9 /       78.1c']","['1', '0.7', '0.5m']","['21.3', '23.6', '24.9o']",China
,"['100', '100', '100b']",,,,"['11.9 /       18.4', '11.2 /       21.8', '13.0 /       26.9a']",,"['0.6l', '10.1', '0.2d']",,,,"['3.5', '3.3', '3.8b']","['... / ...', '111.2 /      109.3', '112.1 /      106.9b']","['88.2 /       87.9', '101.4 /      103.1', '106.4 /      108.9b']","['77.7 /       76.4', '97.9 /       99.2', '103.9 /      108.1b']","['0.5', '0.3', '0.7m']",,"China, Hong Kong SAR"
,"['100', '100', '100c']",,,,"['13.0 /       10.9', '12.6 /       14.4', '14.6 /       19.8a']",,"['~0.0h', '~0.0', '~0.0d']",,,,"['2.6', '3', '2.7i']","['94.0 /       95.8', '98.5 /      100.1', '100.3 /      102.3c']","['86.4 /       89.2', '93.8 /       95.2', '101.0 /      101.1c']","['75.3 /       73.3', '87.4 /       86.7', '96.6 /       95.1c']","['0.4', '0.2', '0.3i']",,"China, Macao SAR"
,"['78', '79.8', '81.1b']",,,,"['27.3 /        9.7', '24.5 /       11.5', '21.9 /       13.6a']",,"['3 672.4l', '6 520.6', '9 822.2d']",,"['7.1', '7.5', '7.6m']","['1.6', '3.5', '3.8m']","['4.8', '4.5', '4.5b']","['119.3 /      121.3', '113.4 /      117.0', '112.1 /      115.9b']","['102.3 /       93.0', '98.1 /       91.5', '103.4 /       98.4b']","['87.0 /       72.6', '85.2 /       72.0', '87.6 /       77.0b']","['34.2', '26.9', '25.3m']","['8.4', '19.9', '18.8n']",Colombia
,"['28', '28.5', '29.2b']",,,,"['41.0 /        4.5', '40.1 /        4.7', '38.7 /        5.2a']",,"['~0.0h,i', '...', '...']",,,"['0.2k', '0.2l', '...']","['4.4m', '2.5', '...']","['104.1 /      113.0m', '101.2 /      108.6n', '99.4 /       99.6c']","['... / ...', '63.1 /       59.1n', '61.4 /       57.6c']","['... / ...', '55.1 /       50.0n', '47.8 /       42.9c']",,"['3', '3n', '16.7o']",Comoros
,"['63.3', '65.5', '67.4b']",,,,"['41.6 /        4.0', '42.2 /        4.2', '41.0 /        4.6a']",,"['138.7j', '65.8', '186.7d']",,"['2', '3.4', '2.1k']","['0.1', '0l', '0.1g']","['6.2', '4.6e', '3.5e,k']","['106.1 /      112.2', '110.5 /      102.8m', '92.4 /       95.0k']","['... / ...', '48.8 /       56.3m', '... / ...']","['... / ...', '26.7 /       46.9m', '... / ...']",,"['7.3', '7.4', '11.3n']",Congo
,"['73.3', '74.4', '75.3c']",,,,,,,,,"['1.3u', '1.4v', '...']","['...', '3.9', '4.4w']","['85.4 /       89.8', '99.8 /      104.2', '112.7 /      117.4c']","['86.4 /       78.3', '90.6 /       85.4', '98.1 /       94.6c']","['77.8 /       61.7', '82.7 /       71.5', '79.4 /       74.5c']","['...', '3.5x', '...']",,Cook Islands
,"['71.7', '76.9', '80.1b']",,,,"['24.3 /       10.8', '22.1 /       12.6', '20.6 /       15.6a']",,"['19.9n', '7.9', '121.9d']",,"['8.1', '7.8o', '7.6o,p']","['2.3', '1.4', '2.9p']","['6.6', '7.1', '7b']","['115.7 /      118.0', '111.0 /      111.6', '116.6 /      115.8b']","['103.2 /       99.0', '125.3 /      120.4', '146.6 /      136.3b']","['82.2 /       70.6', '118.2 /       99.9', '155.4 /      132.3b']","['11.5', '11.5', '11.3p']","['36.8', '33.3', '45.6q']",Costa Rica
,"['55.2', '56.2', '57.2b']",,,,"['15.4 /       23.8', '14.5 /       26.3', '14.5 /       28.7a']",,"['25.5k', '17.5', '8.1d']",,"['8.1', '6.8', '6.8l']","['2.8', '3.2', '3m']","['4.2', '4.6n', '3.9o']","['92.0 /       91.9', '100.6 /      100.6', '94.8 /       94.5l']","['103.4 /       96.6', '101.0 /       96.5', '102.5 /       97.8l']","['98.9 /       88.3', '94.4 /       89.8', '92.9 /       88.2l']","['1.4', '0.9', '0.6l']","['23.5', '25.8', '31.1p']",Croatia
,"['76.6', '76.9', '77.1b']",,,,"['17.7 /       17.3', '16.7 /       19.4', '15.7 /       22.0a']",,"['0.4h', '0.3', '0.3e']",,"['10.7', '12.8', '11.2i']","['6.8', '7.8', '8.4i']","['12.8', '...', '...']","['100.2 /      102.6', '96.5 /      102.3', '101.0 /      104.6b']","['92.4 /       92.1', '99.1 /       96.7', '100.9 /       99.8b']","['91.1 /       88.8', '101.2 /       91.4', '110.9 /      102.3b']","['4.5', '5.5', '5j']","['43.2', '48.9', '53.4k']",Cuba
,"['89.9', '89.4', '89.1b']",,,,"['20.7 /       18.6', '19.8 /       21.6', '17.8 /       25.2a']",,"['~0.0q', '0.1', '17.1f']",,,,"['...', '4.9m', '...']","['... / ...', '157.7 /      164.2m', '... / ...']","['... / ...', '90.8 /       83.8m', '... / ...']","['... / ...', '86.1 /       76.8m', '... / ...']","['19r', '...', '...']",,Curaçao
,,,,,,,"['8.8o', '14.1', '36.6e']",,"['6.5', '6.9', '6.8p,d']","['2.2', '2.6', '2q']","['6.5', '6.3', '5.8r']",,,,"['0.7', '1.3', '1.3d']","['12.5', '12.5', '21.4s']",Cyprus
"['0.5', '0.1', '0.2c']","['73.3', '73.5', '73.9b']","['0.4', '0.2', '...']","['1.4', '1.5', '1.6c']","['80.1 /       73.8', '81.2 /       75.1', '81.8 /       76.5c']","['14.2 /       22.4', '15.1 /       24.9', '15.8 /       26.3a']","['398.5 /        3.8', '416.5 /        3.9', '540.9 /        5.1c']","['3.5k', '5', '5.3c']","['3.1', '2.5', '2.3c']","['6.9', '7.2', '7.6l']","['3.6', '4', '4.1b']","['4.1', '5.8', '3.9m']","['103.6 /      104.0', '99.7 /       99.3', '100.8 /      100.2l']","['94.9 /       94.4', '105.6 /      104.6', '102.5 /      102.1l']","['92.9 /       91.6', '110.2 /      108.0', '108.1 /      107.2l']","['1', '0.8', '0.6m']","['15.5', '19', '23n']",Czechia
